,index,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
0,Brazil,1637160.0,1637580.0,2076180.0,1690020.0,1691520.0,1083600.0,1751820.0,1568880.0,2205660.0,2854680.0,1878600.0,1881900.0,2901120.0,1732380.0,2356860.0,1975980.0,2905920.0,2334660.0,3089460.0,2638620.0,3325680.0,2915520.0,3325080.0,3281340.0,3198300.0,3172260.0,3407280.0,3164400.0,3907860.0,3492660.0
1,Viet Nam,78600.0,86280.0,140400.0,181200.0,217920.0,238200.0,345120.0,418740.0,423120.0,697860.0,890460.0,785580.0,694440.0,920220.0,862200.0,830520.0,1160400.0,984300.0,1106280.0,1069500.0,1200000.0,1590000.0,1404120.0,1656600.0,1634460.0,1865400.0,1669140.0,2005920.0,1816980.0,1829220.0
2,Colombia,863760.0,1078800.0,896820.0,685320.0,777840.0,776280.0,646740.0,727320.0,652080.0,570720.0,631140.0,717000.0,702720.0,663180.0,685740.0,717120.0,729840.0,750900.0,519840.0,485880.0,511380.0,459180.0,595620.0,727440.0,799980.0,840540.0,878040.0,829440.0,831960.0,846000.0
3,Indonesia,446460.0,509580.0,334140.0,404580.0,322080.0,274380.0,493260.0,457260.0,437760.0,393420.0,419220.0,409980.0,403860.0,384240.0,452160.0,549540.0,448980.0,466620.0,576720.0,682800.0,547740.0,413340.0,784200.0,774060.0,656760.0,755100.0,692460.0,651120.0,577080.0,685980.0
4,Ethiopia,174540.0,175500.0,109500.0,178020.0,165780.0,189900.0,204420.0,183420.0,175680.0,227040.0,186900.0,242640.0,245640.0,263640.0,312780.0,286740.0,333060.0,358020.0,296940.0,409800.0,333600.0,339000.0,367920.0,374520.0,382980.0,390900.0,428580.0,440820.0,450660.0,440580.0
5,India,169740.0,180000.0,169380.0,211980.0,180120.0,240720.0,205020.0,246540.0,265020.0,292020.0,301200.0,288600.0,275280.0,282480.0,275460.0,273960.0,270000.0,262020.0,244320.0,289620.0,336000.0,320040.0,324180.0,304500.0,327000.0,349800.0,369660.0,348780.0,319500.0,299280.0
6,Mexico,280440.0,283620.0,204060.0,301380.0,249540.0,318000.0,306600.0,288120.0,288060.0,373140.0,288900.0,266280.0,261060.0,252060.0,232020.0,253500.0,252000.0,249000.0,279060.0,246540.0,240060.0,273660.0,259620.0,234960.0,218160.0,166320.0,218100.0,269100.0,261060.0,239100.0
7,Guatemala,196260.0,209820.0,259080.0,212160.0,227220.0,240120.0,271500.0,253140.0,293580.0,307200.0,296400.0,220140.0,244200.0,216600.0,222180.0,220560.0,237000.0,246000.0,227100.0,230100.0,237000.0,231000.0,225780.0,191340.0,198600.0,204600.0,221040.0,224040.0,240420.0,216360.0
8,Honduras,94080.0,139320.0,115080.0,109740.0,130860.0,114540.0,120240.0,153840.0,131700.0,179100.0,160020.0,182160.0,149760.0,178080.0,154500.0,192240.0,207660.0,218400.0,207000.0,216180.0,259860.0,352920.0,281160.0,274980.0,316080.0,347160.0,447420.0,453600.0,429180.0,355860.0
9,Uganda,117300.0,125280.0,131100.0,188520.0,143580.0,194640.0,205140.0,206400.0,203160.0,171720.0,204060.0,189480.0,173400.0,155940.0,156780.0,130500.0,173640.0,209400.0,200100.0,173640.0,196020.0,186900.0,234840.0,217980.0,224640.0,219000.0,297720.0,275820.0,282240.0,330540.0
10,Peru,56220.0,72000.0,105720.0,39900.0,70740.0,112260.0,108360.0,115800.0,126120.0,164640.0,160560.0,169740.0,180000.0,161160.0,205500.0,149340.0,259140.0,183780.0,232320.0,197160.0,244140.0,322380.0,267000.0,246360.0,172980.0,198240.0,253380.0,256740.0,255780.0,230160.0
11,C̫te d'Ivoire,176400.0,247740.0,134760.0,137580.0,180360.0,151920.0,291540.0,249840.0,119520.0,379200.0,290760.0,215760.0,180600.0,178860.0,128160.0,125940.0,170880.0,80280.0,151560.0,119340.0,50220.0,132960.0,119640.0,155880.0,103680.0,77340.0,67020.0,97440.0,130500.0,115740.0
12,Costa Rica,153720.0,165600.0,179880.0,141540.0,148920.0,170640.0,133320.0,157020.0,146700.0,149100.0,145140.0,134820.0,122580.0,113160.0,112560.0,99180.0,102360.0,107820.0,90000.0,88620.0,96840.0,109860.0,109380.0,93120.0,88500.0,86400.0,82320.0,93660.0,85620.0,88320.0
13,El Salvador,147900.0,131880.0,180060.0,142680.0,137580.0,155100.0,152040.0,130500.0,123300.0,155880.0,102240.0,101640.0,81660.0,82800.0,71820.0,79140.0,74040.0,90300.0,87000.0,64500.0,112380.0,69840.0,74400.0,30900.0,39900.0,33900.0,36600.0,45600.0,45660.0,39660.0
14,Nicaragua,27660.0,42420.0,32820.0,42360.0,40980.0,59100.0,47580.0,65040.0,64380.0,93240.0,94320.0,64740.0,70200.0,90540.0,64080.0,85920.0,85680.0,114360.0,86700.0,112260.0,98280.0,131580.0,112380.0,123600.0,113880.0,127800.0,153300.0,158520.0,172740.0,172920.0
15,Venezuela,67320.0,56460.0,72900.0,79980.0,59340.0,88020.0,72360.0,57060.0,95820.0,82020.0,87000.0,75900.0,89040.0,85260.0,79620.0,90360.0,94260.0,91200.0,55920.0,72840.0,72120.0,54120.0,57120.0,48240.0,39000.0,30000.0,31500.0,34320.0,34680.0,39000.0
16,Ecuador,90240.0,127440.0,71100.0,124140.0,142560.0,113280.0,119580.0,71460.0,72360.0,71880.0,51240.0,47580.0,34920.0,38460.0,46800.0,56100.0,62100.0,57000.0,46260.0,48780.0,51240.0,49500.0,49680.0,39960.0,38640.0,38640.0,38700.0,37440.0,29760.0,33540.0
17,Papua New Guinea,57780.0,44820.0,54000.0,61140.0,68340.0,60120.0,65340.0,64440.0,81120.0,83220.0,62460.0,63780.0,65100.0,69300.0,59880.0,76080.0,48420.0,58080.0,61680.0,62280.0,52020.0,84840.0,42960.0,50100.0,47880.0,42720.0,70260.0,44040.0,55800.0,45120.0
18,Kenya,89100.0,90840.0,78960.0,79680.0,99780.0,99840.0,74820.0,52920.0,70380.0,90120.0,60120.0,59460.0,56700.0,40380.0,44160.0,39600.0,49560.0,39120.0,32460.0,37800.0,38460.0,45420.0,52500.0,50580.0,46200.0,47940.0,47580.0,47400.0,55800.0,50640.0
19,Thailand,45420.0,88140.0,75300.0,76500.0,83940.0,79020.0,84240.0,77580.0,54960.0,76380.0,101520.0,42840.0,43920.0,49620.0,53040.0,63840.0,49320.0,39000.0,40500.0,47700.0,49680.0,49860.0,36480.0,38280.0,50700.0,45720.0,32280.0,38280.0,28920.0,31020.0
20,Tanzania,55920.0,47400.0,47160.0,44040.0,40740.0,53820.0,45840.0,37440.0,44340.0,50520.0,48540.0,37440.0,49440.0,36720.0,45780.0,48240.0,49320.0,48600.0,71160.0,40500.0,50760.0,38460.0,69060.0,48660.0,45180.0,55800.0,50760.0,46980.0,70500.0,55560.0
21,Cameroon,100920.0,103560.0,15600.0,40980.0,24360.0,39600.0,85920.0,53340.0,66840.0,82200.0,66780.0,41160.0,48060.0,54000.0,43620.0,52200.0,49080.0,47700.0,43500.0,54120.0,31620.0,40140.0,22260.0,24240.0,28980.0,23460.0,17520.0,22200.0,18600.0,16080.0
22,Democratic Republic of Congo,94800.0,73800.0,70800.0,58800.0,77880.0,65880.0,47700.0,48660.0,44280.0,28620.0,21780.0,25380.0,20280.0,27060.0,21600.0,20160.0,22680.0,24960.0,25320.0,20760.0,18300.0,21420.0,20040.0,20820.0,20100.0,22260.0,16740.0,22920.0,23820.0,23460.0
23,Madagascar,58920.0,55980.0,67320.0,26520.0,38460.0,47100.0,50940.0,37440.0,59520.0,25620.0,21720.0,8820.0,26700.0,26100.0,31320.0,35940.0,35220.0,36840.0,43680.0,27420.0,31800.0,35100.0,30000.0,35040.0,30060.0,24840.0,27180.0,24240.0,22740.0,22980.0
24,Dominican Republic,52800.0,19260.0,38280.0,36240.0,43800.0,53160.0,31140.0,56460.0,29220.0,36420.0,28020.0,23220.0,27300.0,21060.0,29460.0,18600.0,23220.0,27900.0,38700.0,21120.0,22680.0,29460.0,29280.0,25500.0,23820.0,24000.0,24720.0,24720.0,25860.0,24120.0
25,Philippines,58440.0,61080.0,55200.0,52500.0,52620.0,51000.0,53400.0,56100.0,40620.0,37320.0,20460.0,15780.0,15300.0,17580.0,21300.0,25920.0,26460.0,26760.0,35220.0,43800.0,11340.0,10800.0,10620.0,11160.0,11580.0,12480.0,12900.0,12180.0,12360.0,18420.0
26,Haiti,23580.0,27780.0,30000.0,27060.0,27000.0,30840.0,25680.0,25920.0,26340.0,23940.0,25200.0,24180.0,22440.0,22440.0,21900.0,21360.0,21720.0,21540.0,21540.0,21060.0,21000.0,20940.0,21000.0,20700.0,20580.0,20460.0,20520.0,20520.0,20820.0,20820.0
27,Burundi,29220.0,40020.0,37200.0,23580.0,39840.0,26040.0,24060.0,15000.0,29520.0,21060.0,29220.0,8640.0,27240.0,20280.0,26220.0,6180.0,29880.0,7980.0,24720.0,6720.0,21180.0,12240.0,24360.0,9780.0,14880.0,16140.0,11760.0,12120.0,12240.0,16320.0
28,Lao People's Democratic Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10260.0,14340.0,12720.0,15480.0,24120.0,21660.0,22740.0,16800.0,23460.0,23580.0,24360.0,26040.0,32640.0,30840.0,32460.0,32640.0,33120.0,32100.0,30600.0,31980.0,38820.0,37320.0
29,Rwanda,32100.0,29040.0,38340.0,26640.0,1320.0,19740.0,17580.0,11580.0,13380.0,18420.0,16380.0,17760.0,19200.0,15960.0,27000.0,20220.0,21060.0,13440.0,22140.0,15540.0,19380.0,15060.0,15540.0,15480.0,14280.0,17580.0,13860.0,15840.0,22800.0,20880.0
30,Guinea,2640.0,5460.0,4560.0,3840.0,11880.0,6240.0,8880.0,10320.0,25260.0,21840.0,24000.0,14160.0,19680.0,21960.0,18960.0,31500.0,28380.0,19380.0,30300.0,29940.0,23160.0,23160.0,14040.0,6060.0,9900.0,17160.0,16200.0,13740.0,9180.0,10680.0
31,Cuba,24840.0,18120.0,17040.0,17100.0,17040.0,17100.0,21960.0,18000.0,16800.0,19680.0,18720.0,17100.0,14340.0,13440.0,10800.0,6000.0,6300.0,6600.0,7980.0,5520.0,6480.0,6000.0,5280.0,6420.0,6060.0,6000.0,6180.0,6780.0,7680.0,7800.0
32,Togo,9660.0,25980.0,5160.0,11700.0,10560.0,5040.0,17460.0,13260.0,19260.0,15780.0,11820.0,6720.0,4080.0,8640.0,9960.0,8400.0,8040.0,7500.0,8280.0,12120.0,9600.0,9600.0,5040.0,10320.0,8580.0,4860.0,1380.0,6900.0,3240.0,2460.0
33,Panama,12900.0,11580.0,11820.0,8520.0,14880.0,12540.0,12660.0,13020.0,11520.0,9960.0,10200.0,9600.0,8400.0,10320.0,5400.0,10560.0,10380.0,10560.0,8940.0,8280.0,6840.0,6360.0,6960.0,6780.0,6360.0,7620.0,7200.0,6300.0,7680.0,6840.0
34,Bolivia (Plurinational State of),7380.0,6240.0,7200.0,3060.0,7020.0,8520.0,7500.0,8460.0,8280.0,9480.0,8880.0,5640.0,7620.0,6180.0,9300.0,6600.0,8760.0,6960.0,7200.0,7680.0,7020.0,7920.0,6300.0,7200.0,6000.0,5040.0,4680.0,5040.0,4980.0,4860.0
35,Yemen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4140.0,3660.0,3840.0,3720.0,3420.0,11580.0,12360.0,12180.0,12420.0,11880.0,13200.0,8100.0,9660.0,11100.0,11280.0,11220.0,10680.0,9360.0,8580.0,7920.0,5160.0,5460.0
36,Central African Republic,10500.0,7500.0,8040.0,9960.0,15000.0,6480.0,12480.0,6840.0,12900.0,14460.0,6780.0,4080.0,5520.0,2580.0,1740.0,1380.0,6840.0,2580.0,3600.0,6720.0,4680.0,5460.0,1380.0,5400.0,3780.0,6000.0,2220.0,3600.0,2220.0,3300.0
37,Zimbabwe,15120.0,12060.0,4680.0,720.0,6360.0,7860.0,10440.0,7800.0,8940.0,7500.0,6540.0,7260.0,6600.0,5520.0,7200.0,3960.0,2700.0,1860.0,1440.0,1260.0,600.0,540.0,420.0,540.0,900.0,840.0,900.0,420.0,600.0,540.0
38,Sierra Leone,2580.0,3240.0,2340.0,2220.0,4380.0,2640.0,2460.0,3000.0,1620.0,3540.0,2940.0,4740.0,2520.0,2160.0,900.0,3600.0,1860.0,2400.0,5160.0,5460.0,1980.0,4680.0,3660.0,1920.0,2760.0,2760.0,2280.0,2280.0,2700.0,2400.0
39,Malawi,6300.0,7440.0,8220.0,3720.0,5040.0,5460.0,2940.0,3660.0,3840.0,3540.0,3780.0,3600.0,2520.0,2880.0,1260.0,1440.0,1020.0,1140.0,1260.0,1020.0,1020.0,1560.0,1380.0,1680.0,1500.0,1260.0,1200.0,840.0,780.0,960.0
40,Angola,3000.0,4740.0,4680.0,1980.0,4620.0,3720.0,4260.0,3840.0,5100.0,3300.0,3000.0,1260.0,3420.0,2280.0,900.0,1500.0,2100.0,2160.0,2280.0,780.0,2100.0,1740.0,1980.0,2100.0,2340.0,2460.0,2700.0,2100.0,2520.0,3120.0
41,Nigeria,1740.0,2640.0,2940.0,2700.0,3120.0,3180.0,2760.0,2700.0,3180.0,2700.0,2940.0,2640.0,3000.0,2760.0,2700.0,4140.0,3060.0,2520.0,3000.0,2040.0,2520.0,2820.0,2460.0,2460.0,2580.0,2460.0,2580.0,2520.0,2520.0,2520.0
42,Zambia,1380.0,1740.0,1740.0,1620.0,1260.0,1560.0,1980.0,2280.0,3720.0,3540.0,5580.0,6000.0,7140.0,6000.0,6600.0,6180.0,3360.0,3660.0,2100.0,1680.0,780.0,660.0,300.0,660.0,180.0,240.0,780.0,1140.0,2040.0,900.0
43,Sri Lanka,5760.0,4920.0,3180.0,3240.0,2520.0,2160.0,2220.0,3480.0,2760.0,1920.0,1980.0,1920.0,2040.0,2220.0,1920.0,2100.0,1980.0,1980.0,1860.0,1920.0,2220.0,2160.0,2100.0,2220.0,2160.0,2160.0,2220.0,2220.0,2160.0,2160.0
44,Timor-Leste,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,420.0,1980.0,2220.0,2520.0,1020.0,1440.0,2760.0,2160.0,2880.0,2820.0,3600.0,2820.0,3660.0,4800.0,6660.0,3540.0,4920.0,3900.0,8340.0,6180.0
45,Ghana,2280.0,4560.0,2220.0,2700.0,3420.0,3420.0,1920.0,1620.0,3240.0,5340.0,4560.0,420.0,2040.0,1080.0,1080.0,720.0,1200.0,2100.0,1560.0,1140.0,4140.0,1800.0,1260.0,1500.0,2100.0,2160.0,1560.0,780.0,900.0,840.0
46,Paraguay,7860.0,4800.0,3240.0,4020.0,1500.0,1560.0,1860.0,2940.0,1920.0,1140.0,1320.0,1320.0,2160.0,2820.0,2280.0,2640.0,2100.0,2340.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0,1200.0
47,Jamaica,1380.0,2340.0,1560.0,2040.0,2700.0,2580.0,3240.0,2820.0,1740.0,2280.0,2220.0,1860.0,2220.0,2220.0,1260.0,2040.0,2400.0,1200.0,1920.0,1500.0,1260.0,1440.0,1440.0,1200.0,1260.0,1200.0,1080.0,1140.0,1080.0,1380.0
48,Trinidad & Tobago,900.0,1080.0,840.0,960.0,1080.0,1080.0,1080.0,1140.0,1020.0,1020.0,960.0,960.0,1020.0,960.0,900.0,900.0,720.0,720.0,660.0,660.0,600.0,660.0,720.0,720.0,720.0,720.0,720.0,720.0,780.0,720.0
49,Liberia,180.0,180.0,180.0,300.0,300.0,300.0,300.0,300.0,1080.0,720.0,720.0,720.0,720.0,300.0,360.0,300.0,420.0,420.0,720.0,780.0,600.0,600.0,600.0,360.0,420.0,600.0,720.0,960.0,360.0,360.0
50,Guyana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,360.0,300.0,180.0,300.0,300.0,300.0,360.0,420.0,480.0,540.0,600.0,540.0,540.0,600.0,600.0,780.0,540.0,660.0,600.0,600.0,600.0,600.0
51,Congo,180.0,180.0,180.0,180.0,480.0,720.0,840.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0,180.0
52,Gabon,180.0,120.0,180.0,180.0,480.0,120.0,60.0,180.0,240.0,120.0,0.0,60.0,60.0,0.0,0.0,60.0,60.0,60.0,120.0,0.0,120.0,60.0,60.0,0.0,60.0,60.0,0.0,0.0,60.0,0.0
53,Nepal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,60.0,60.0,120.0,60.0,60.0,60.0,180.0,120.0,60.0,60.0,120.0,120.0,60.0,120.0,60.0,60.0
54,Equatorial Guinea,240.0,180.0,120.0,0.0,180.0,120.0,60.0,120.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
